"mean(t-2,t-1)",t+1
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,286
143.0,285
285.5,284
284.5,283
283.5,282
282.5,281
281.5,280
280.5,279
279.5,278
278.5,277
277.5,276
276.5,275
275.5,274
274.5,273
273.5,272
272.5,271
271.5,270
270.5,269
269.5,268
268.5,267
267.5,266
266.5,265
265.5,264
264.5,263
263.5,262
262.5,261
261.5,260
260.5,259
259.5,258
258.5,257
257.5,256
256.5,255
255.5,254
254.5,253
253.5,252
252.5,251
251.5,250
250.5,249
249.5,248
248.5,247
247.5,246
246.5,245
245.5,244
244.5,243
243.5,242
242.5,241
241.5,240
240.5,239
239.5,238
238.5,237
237.5,236
236.5,235
235.5,234
234.5,233
233.5,232
232.5,231
231.5,230
230.5,229
229.5,228
228.5,227
227.5,226
226.5,225
225.5,224
224.5,223
223.5,222
222.5,221
221.5,220
220.5,219
219.5,218
218.5,217
217.5,216
216.5,215
215.5,214
214.5,213
213.5,212
212.5,211
211.5,210
210.5,209
209.5,208
208.5,207
207.5,206
206.5,205
205.5,204
204.5,203
203.5,202
202.5,201
201.5,200
200.5,199
199.5,198
198.5,197
197.5,196
196.5,195
195.5,194
194.5,193
193.5,192
192.5,191
191.5,190
190.5,189
189.5,188
188.5,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,178
89.0,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,188
94.0,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,268
134.0,267
267.5,266
266.5,265
265.5,264
264.5,263
263.5,262
262.5,261
261.5,260
260.5,259
259.5,258
258.5,257
257.5,256
256.5,255
255.5,254
254.5,253
253.5,252
252.5,251
251.5,250
250.5,249
249.5,248
248.5,247
247.5,246
246.5,245
245.5,244
244.5,243
243.5,242
242.5,241
241.5,240
240.5,239
239.5,238
238.5,237
237.5,236
236.5,235
235.5,234
234.5,233
233.5,232
232.5,231
231.5,230
230.5,229
229.5,228
228.5,227
227.5,226
226.5,225
225.5,224
224.5,223
223.5,222
222.5,221
221.5,220
220.5,219
219.5,218
218.5,217
217.5,216
216.5,215
215.5,214
214.5,213
213.5,212
212.5,211
211.5,210
210.5,209
209.5,208
208.5,207
207.5,206
206.5,205
205.5,204
204.5,203
203.5,202
202.5,201
201.5,200
200.5,199
199.5,198
198.5,197
197.5,196
196.5,195
195.5,194
194.5,193
193.5,192
192.5,191
191.5,190
190.5,189
189.5,188
188.5,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,187
93.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,258
129.0,257
257.5,256
256.5,255
255.5,254
254.5,253
253.5,252
252.5,251
251.5,250
250.5,249
249.5,248
248.5,247
247.5,246
246.5,245
245.5,244
244.5,243
243.5,242
242.5,241
241.5,240
240.5,239
239.5,238
238.5,237
237.5,236
236.5,235
235.5,234
234.5,233
233.5,232
232.5,231
231.5,230
230.5,229
229.5,228
228.5,227
227.5,226
226.5,225
225.5,224
224.5,223
223.5,222
222.5,221
221.5,220
220.5,219
219.5,218
218.5,217
217.5,216
216.5,215
215.5,214
214.5,213
213.5,212
212.5,211
211.5,210
210.5,209
209.5,208
208.5,207
207.5,206
206.5,205
205.5,204
204.5,203
203.5,202
202.5,201
201.5,200
200.5,199
199.5,198
198.5,197
197.5,196
196.5,195
195.5,194
194.5,193
193.5,192
192.5,191
191.5,190
190.5,189
189.5,188
188.5,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,149
74.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,200
100.0,199
199.5,198
198.5,197
197.5,196
196.5,195
195.5,194
194.5,193
193.5,192
192.5,191
191.5,190
190.5,189
189.5,188
188.5,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,221
110.5,220
220.5,219
219.5,218
218.5,217
217.5,216
216.5,215
215.5,214
214.5,213
213.5,212
212.5,211
211.5,210
210.5,209
209.5,208
208.5,207
207.5,206
206.5,205
205.5,204
204.5,203
203.5,202
202.5,201
201.5,200
200.5,199
199.5,198
198.5,197
197.5,196
196.5,195
195.5,194
194.5,193
193.5,192
192.5,191
191.5,190
190.5,189
189.5,188
188.5,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
48.5,47
47.5,46
46.5,45
45.5,44
44.5,43
43.5,42
42.5,41
41.5,40
40.5,39
39.5,38
38.5,37
37.5,36
36.5,35
35.5,34
34.5,33
33.5,32
32.5,31
31.5,30
30.5,29
29.5,28
28.5,27
27.5,26
26.5,25
25.5,24
24.5,23
23.5,22
22.5,21
21.5,20
20.5,19
19.5,18
18.5,17
17.5,16
16.5,15
15.5,14
14.5,13
13.5,12
12.5,11
11.5,10
10.5,9
9.5,8
8.5,7
7.5,6
6.5,5
5.5,4
4.5,3
3.5,2
2.5,1
1.5,0
0.5,239
119.5,238
238.5,237
237.5,236
236.5,235
235.5,234
234.5,233
233.5,232
232.5,231
231.5,230
230.5,229
229.5,228
228.5,227
227.5,226
226.5,225
225.5,224
224.5,223
223.5,222
222.5,221
221.5,220
220.5,219
219.5,218
218.5,217
217.5,216
216.5,215
215.5,214
214.5,213
213.5,212
212.5,211
211.5,210
210.5,209
209.5,208
208.5,207
207.5,206
206.5,205
205.5,204
204.5,203
203.5,202
202.5,201
201.5,200
200.5,199
199.5,198
198.5,197
197.5,196
196.5,195
195.5,194
194.5,193
193.5,192
192.5,191
191.5,190
190.5,189
189.5,188
188.5,187
187.5,186
186.5,185
185.5,184
184.5,183
183.5,182
182.5,181
181.5,180
180.5,179
179.5,178
178.5,177
177.5,176
176.5,175
175.5,174
174.5,173
173.5,172
172.5,171
171.5,170
170.5,169
169.5,168
168.5,167
167.5,166
166.5,165
165.5,164
164.5,163
163.5,162
162.5,161
161.5,160
160.5,159
159.5,158
158.5,157
157.5,156
156.5,155
155.5,154
154.5,153
153.5,152
152.5,151
151.5,150
150.5,149
149.5,148
148.5,147
147.5,146
146.5,145
145.5,144
144.5,143
143.5,142
142.5,141
141.5,140
140.5,139
139.5,138
138.5,137
137.5,136
136.5,135
135.5,134
134.5,133
133.5,132
132.5,131
131.5,130
130.5,129
129.5,128
128.5,127
127.5,126
126.5,125
125.5,124
124.5,123
123.5,122
122.5,121
121.5,120
120.5,119
119.5,118
118.5,117
117.5,116
116.5,115
115.5,114
114.5,113
113.5,112
112.5,111
111.5,110
110.5,109
109.5,108
108.5,107
107.5,106
106.5,105
105.5,104
104.5,103
103.5,102
102.5,101
101.5,100
100.5,99
99.5,98
98.5,97
97.5,96
96.5,95
95.5,94
94.5,93
93.5,92
92.5,91
91.5,90
90.5,89
89.5,88
88.5,87
87.5,86
86.5,85
85.5,84
84.5,83
83.5,82
82.5,81
81.5,80
80.5,79
79.5,78
78.5,77
77.5,76
76.5,75
75.5,74
74.5,73
73.5,72
72.5,71
71.5,70
70.5,69
69.5,68
68.5,67
67.5,66
66.5,65
65.5,64
64.5,63
63.5,62
62.5,61
61.5,60
60.5,59
59.5,58
58.5,57
57.5,56
56.5,55
55.5,54
54.5,53
53.5,52
52.5,51
51.5,50
50.5,49
49.5,48
